2024-03-03 05:46:18,570 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-03-03 05:46:18,575 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.2 by Microsoft
2024-03-03 05:46:46,359 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.NoteBlockMobSoundsModule
2024-03-03 05:46:46,360 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.MoreBannerLayersModule
2024-03-03 05:46:46,363 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.LockRotationModule
2024-03-03 05:46:46,366 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.HoeHarvestingModule
2024-03-03 05:46:46,368 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.GrabChickensModule
2024-03-03 05:46:46,369 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.GlassShardModule
2024-03-03 05:46:46,374 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.EnhancedLaddersModule
2024-03-03 05:46:46,385 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.EmotesModule
2024-03-03 05:46:46,387 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.DragonScalesModule
2024-03-03 05:46:46,388 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.DoubleDoorOpeningModule
2024-03-03 05:46:46,389 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.CompassesWorkEverywhereModule
2024-03-03 05:46:46,396 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.CampfiresBoostElytraModule
2024-03-03 05:46:46,397 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.BetterElytraRocketModule
2024-03-03 05:46:46,398 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
2024-03-03 05:46:46,399 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ArmedArmorStandsModule
2024-03-03 05:46:46,409 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.TrowelModule
2024-03-03 05:46:46,410 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SlimeInABucketModule
2024-03-03 05:46:46,412 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SkullPikesModule
2024-03-03 05:46:46,422 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SeedPouchModule
2024-03-03 05:46:46,424 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.PickarangModule
2024-03-03 05:46:46,434 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.PathfinderMapsModule
2024-03-03 05:46:46,436 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.ParrotEggsModule
2024-03-03 05:46:46,441 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.EndermoshMusicDiscModule
2024-03-03 05:46:46,442 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.ColorRunesModule
2024-03-03 05:46:46,446 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.CameraModule
2024-03-03 05:46:46,454 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BundleRecipeModule
2024-03-03 05:46:46,455 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BottledCloudModule
2024-03-03 05:46:46,465 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BeaconRedirectionModule
2024-03-03 05:46:46,467 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AncientTomesModule
2024-03-03 05:46:46,479 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AmbientDiscsModule
2024-03-03 05:46:46,480 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AbacusModule
2024-03-03 05:46:46,486 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.WraithModule
2024-03-03 05:46:46,488 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ToretoiseModule
2024-03-03 05:46:46,498 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.StonelingsModule
2024-03-03 05:46:46,503 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ShibaModule
2024-03-03 05:46:46,504 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.FrogsModule
2024-03-03 05:46:46,506 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.FoxhoundModule
2024-03-03 05:46:46,510 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ForgottenModule
2024-03-03 05:46:46,519 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.CrabsModule
2024-03-03 05:46:46,522 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.QuickArmorSwappingModule
2024-03-03 05:46:46,525 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ItemSharingModule
2024-03-03 05:46:46,526 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.InventorySortingModule
2024-03-03 05:46:46,533 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.HotbarChangerModule
2024-03-03 05:46:46,535 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ExpandedItemInteractionsModule
2024-03-03 05:46:46,547 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.EasyTransferingModule
2024-03-03 05:46:46,548 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ChestsInBoatsModule
2024-03-03 05:46:46,550 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.ZombieVillagersOnNormalModule
2024-03-03 05:46:46,551 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.SpawnerReplacerModule
2024-03-03 05:46:46,559 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.OverlayShaderModule
2024-03-03 05:46:46,596 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.NarratorReadoutModule
2024-03-03 05:46:46,599 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.GameNerfsModule
2024-03-03 05:46:46,601 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentsBegoneModule
2024-03-03 05:46:46,607 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.AdjustableChatModule
2024-03-03 05:46:46,618 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.VariantAnimalTexturesModule
2024-03-03 05:46:46,619 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.UsesForCursesModule
2024-03-03 05:46:46,625 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.UsageTickerModule
2024-03-03 05:46:46,626 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.SoulCandlesModule
2024-03-03 05:46:46,628 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.MicrocraftingHelperModule
2024-03-03 05:46:46,629 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.ImprovedTooltipsModule
2024-03-03 05:46:46,633 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.GreenerGrassModule
2024-03-03 05:46:46,636 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.ChestSearchingModule
2024-03-03 05:46:46,646 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.BackButtonKeybind
2024-03-03 05:46:46,650 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.AutoWalkKeybindModule
2024-03-03 05:46:46,651 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.WoodenPostsModule
2024-03-03 05:46:46,654 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VerticalSlabsModule
2024-03-03 05:46:46,664 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VerticalPlanksModule
2024-03-03 05:46:46,664 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantLaddersModule
2024-03-03 05:46:46,665 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantFurnacesModule
2024-03-03 05:46:46,675 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantChestsModule
2024-03-03 05:46:46,691 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantBookshelvesModule
2024-03-03 05:46:46,698 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ThatchModule
2024-03-03 05:46:46,698 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.SturdyStoneModule
2024-03-03 05:46:46,700 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.StoolsModule
2024-03-03 05:46:46,704 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.SoulSandstoneModule
2024-03-03 05:46:46,709 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ShinglesModule
2024-03-03 05:46:46,712 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ShearVinesModule
2024-03-03 05:46:46,714 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.RopeModule
2024-03-03 05:46:46,729 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.OrientalPaletteModule
2024-03-03 05:46:46,731 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.NetherBrickFenceGateModule
2024-03-03 05:46:46,732 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MoreStoneVariantsModule
2024-03-03 05:46:46,734 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MorePottedPlantsModule
2024-03-03 05:46:46,736 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MoreBrickTypesModule
2024-03-03 05:46:46,738 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MidoriModule
2024-03-03 05:46:46,745 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.LeafCarpetModule
2024-03-03 05:46:46,753 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.IndustrialPaletteModule
2024-03-03 05:46:46,754 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.HedgesModule
2024-03-03 05:46:46,755 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GrateModule
2024-03-03 05:46:46,758 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GoldBarsModule
2024-03-03 05:46:46,768 [32mINFO [m [m[modloading-worker-0][m [mt.k.t.KotlinForForge.<clinit>(10)[m: Kotlin For Forge Enabled!
